optional-skills/health/fitness-nutrition/SKILL.md	433eb4dd583dc40f59b9b57619462e519bbf9e33717cffa63be74e85699c6471
optional-skills/health/fitness-nutrition/references/FORMULAS.md	2728c2d308be073390fb2fd633021ecc6b246289bca30ab40bb5a2aaa71db403
optional-skills/health/neuroskill-bci/SKILL.md	078d78c01356904b5c3be6c2ff9873d988799f395fee2a1f253639b744b0d4a9
optional-skills/health/neuroskill-bci/references/api.md	518aeab1e7aca6161eb52177fb4a92d3c6764722512462971b852217f885fd49
optional-skills/health/neuroskill-bci/references/metrics.md	a25875c4fe453bc26fe0773412df70cfc26dca151203894cc06f7268c45362ef
optional-skills/health/neuroskill-bci/references/protocols.md	66e579a7261cf64ca776fa9164b5eefbcfb179f4f5e8d2f63bb9b6e387770c3f
optional-skills/mcp/DESCRIPTION.md	12c5e5cb4b498ff1111ecc93a0507d47c2a9f17c2641256106c50fa6e4b6a45d
optional-skills/mcp/fastmcp/SKILL.md	62d5d58a279909c6bd1c55d70dc1c51118c8c7e8f0ff7530e10cc7a6de0fba28
optional-skills/mcp/fastmcp/references/fastmcp-cli.md	c60573a39c12a352b33a01931a2d06283fe39a8dbdecfcf8cb751ed6aef074b2
optional-skills/mcp/mcporter/SKILL.md	cfa853b5deabe6b170545bb33337500f22d91a30c9e5ea59456b562fd09d5e98
optional-skills/migration/DESCRIPTION.md	d5825ac3f0cf8bf5fa2c26252ba4b2216e834775d811cc24a2161a9ce5467f6d
optional-skills/migration/openclaw-migration/SKILL.md	d3c6a122332632dab133dea27edb1fd051feb7410ad90c98f7f3b8d34490c466
optional-skills/mlops/accelerate/SKILL.md	0754c78b724091c4090cef8a2e448333df0a94067cd45d1030b00231c3cb3f87
optional-skills/mlops/accelerate/references/custom-plugins.md	1b2f1cf5d70a155f7792cad12a466be4315b787fe21e01b36d32bf374693c020
optional-skills/mlops/accelerate/references/megatron-integration.md	69dedcc3c78c197defa86531412541b96a624090c0afd787a967cf865117273d
optional-skills/mlops/accelerate/references/performance.md	559ea051c23773d3a7227610018429a0e12e49795949a6e9adfa91b305182a37
optional-skills/mlops/chroma/SKILL.md	e5e79c324874c0f03a456ef4dcd1f064f05e059d410ab04ffa070361a509b3d8
optional-skills/mlops/chroma/references/integration.md	fe82af7e33a228d2d2f80c73b3e096937c3a49f873035d86d0e9e6ba6034f5fe
optional-skills/mlops/clip/SKILL.md	6b18785db99c5a442ede300400e9f69c6e359429f8447515567fe006c93f4f5e
optional-skills/mlops/clip/references/applications.md	682fc313e63cefbe466ed0efdf48048946a3abb292e5f32cf4058fcf59692ae9
optional-skills/mlops/faiss/SKILL.md	6ff662b5b5715708229e024fdbf5451a7299426cb52cafaa1bd052641c105758
optional-skills/mlops/faiss/references/index_types.md	aa6cb4267ad3a8bcc1d245e77c7312ced189d21b67b3d590d2e93b37e3ef3faf
optional-skills/mlops/flash-attention/SKILL.md	5cbde033c8544cc0615071b242ce236d225e14e5122a6dbde7165bddd6c85b64
optional-skills/mlops/flash-attention/references/benchmarks.md	264ff3060af824c32f7a6e3c0e0208c38646c728b2292fb35ede923a38d60b6b
optional-skills/mlops/flash-attention/references/transformers-integration.md	89ebe8e20756ee218103a1144d4682e960a0faa07870c2588530bc8d26c441a1
optional-skills/mlops/guidance/SKILL.md	4409b0995122bb1f3e2e19b47eb91fd66d8015f992c93ea8fac28d3078ceff5b
optional-skills/mlops/guidance/references/backends.md	cf7ac97bcca4dc4208385038337bd23e68c26789f6c1e5d14e83f7f5aa31fd01
optional-skills/mlops/guidance/references/constraints.md	d50d0d4eab3a04ff4aa1e0bcd2c67717b25ff4251346095c29fa8d1841e9cebd
optional-skills/mlops/guidance/references/examples.md	08701c3fa2067a0c58359c10dcfdcd50ff1d2c8e8d6b88a42679bb80d5853361
optional-skills/mlops/huggingface-tokenizers/SKILL.md	8ae10d6d98aa0ee36b9e08b0bae2dff157802c2ef0e4a9ca90aef34085a1c435
optional-skills/mlops/huggingface-tokenizers/references/algorithms.md	b26bb48dca45c57797e23ee8d3afa3c602ffbb243a47c0a9a171f3f6828a08ed
optional-skills/mlops/huggingface-tokenizers/references/integration.md	9e9c3f938424434da8e7b962ff536b2b3b4b585a0dabc5c9292a12c2a1682349
optional-skills/mlops/huggingface-tokenizers/references/pipeline.md	3fe8a70a27b1bf9aa52f6320a4da569c510fcf602e026cfc57a3f1518175cfc6
optional-skills/mlops/huggingface-tokenizers/references/training.md	9732225aacd7dacd83063a1c206e8566793fe41c628fd32f827e3489246dfcfe
optional-skills/mlops/inference/outlines/SKILL.md	5bf7a17a3a5a87d93ec17afee71bb393ff2a1e9f3a6fa9fcde5fc5fda7fd8e6c
optional-skills/mlops/inference/outlines/references/backends.md	b2e1698429b8c0a2425493a1d7f82cc36623d40503e8d414b5d66bd0b99167a1
optional-skills/mlops/inference/outlines/references/examples.md	1055815c239a3b9f266f0c80a2eeb0e94c4e1275f243aab4807a3a74ab684431
optional-skills/mlops/inference/outlines/references/json_generation.md	5392ed2d69970778ff18b81b510f5c3f3f4fae00856bd967dd6b596357cd117e
optional-skills/mlops/instructor/SKILL.md	17b435f1c3bb9125998686e632a013c705fdf13a25742e373b96e6e756442422
optional-skills/mlops/instructor/references/examples.md	77da5ba3ffc15c9acd01ecd9d35090e8cdda5df7990f840024ae50d291580ea8
optional-skills/mlops/instructor/references/providers.md	5482459ae8d27494b6848b9bbf4fac8c55f810bc7829ec29368ba15e5e67db6e
optional-skills/mlops/instructor/references/validation.md	83039b93f697c72141e618210d9acdd9fa50654b22cc810b3eff23fddbd7dfe4
optional-skills/mlops/lambda-labs/SKILL.md	77b7e02e7e53317a6933b1f5dc608c658a8f39ab43794826db87211c047b9f8b
optional-skills/mlops/lambda-labs/references/advanced-usage.md	2b8207cce0675df7a1c074904aa49f389d9d543a4a473ed9061806d87dedcbe7
optional-skills/mlops/lambda-labs/references/troubleshooting.md	0225b965ea55d05cc8e6f71b6678010207b48573e5b2dd0d223c2cd1f30c57fc
optional-skills/mlops/llava/SKILL.md	5c4dd6ce70f8e32af2b39b3e2d311e705e9a0082942df2b547056c29a0fe6b52
optional-skills/mlops/llava/references/training.md	6377ab1567ba7d2882bb079233c534fa8e3ff209f2c624f0fbc9db019bc53aa0
optional-skills/mlops/modal/SKILL.md	723a4c8beed632f9d290db5ed1ffe38156d1e216662a469e6b58ecca0d13e5ed
optional-skills/mlops/modal/references/advanced-usage.md	1e65ec0c842b7fb0bbda4a091ea19069d749992c4f95cd8bd966863a26addf0d
optional-skills/mlops/modal/references/troubleshooting.md	df2d4f66c8301c9ffc067d9170271b2d31c0dcd56bba5d83ea07882475110ccb
optional-skills/mlops/nemo-curator/SKILL.md	afbce199ca7503867bf48d02a7383aa995145ffc76106c0b770762f25f94a016
optional-skills/mlops/nemo-curator/references/deduplication.md	ca5594ba9ee317726f7f5932d89f82b7be0b2db9744e41b935f541bd13f2fa0a
optional-skills/mlops/nemo-curator/references/filtering.md	d02c933f79b140c65e88a5af1567aa47a6cbf8eed522d8eae5ef977daf346f0a
optional-skills/mlops/obliteratus/SKILL.md	9fb394a0af2a9733bc7e88919580a49c4a17108d0012543a839138ced5aac8d1
optional-skills/mlops/obliteratus/references/analysis-modules.md	7f8e5320e97739e83bbbc4b3049a879cea4bcbb509e2aa93f9b95d130b49c13e
optional-skills/mlops/obliteratus/references/methods-guide.md	e87c6e6fb9fdeec9c2d1921f07f49105bd80f1c52e382253c345d8ce39364f49
optional-skills/mlops/peft/SKILL.md	0dabfc591157be5c248da9d453e1e825823340228ba34929f3f095a14e2f6925
optional-skills/mlops/peft/references/advanced-usage.md	8663cf75afa2e1048832f680c8594b2709c0205603133ab5e81561697c847659
optional-skills/mlops/peft/references/troubleshooting.md	06645be59b9ad0461e837fce5a1b0a7121b19a1353635c04fdf9df5a13578738
optional-skills/mlops/pinecone/SKILL.md	b74df7625eb54ea187d3a529157a8f43dd321adb637ea9068c3bd1f470bc2862
optional-skills/mlops/pinecone/references/deployment.md	20b7582d8d8a9fa73b2a7d8dfd76bade640bf0a8683de349224791c33e3855c3
optional-skills/mlops/pytorch-fsdp/SKILL.md	f1365e845fdb6f1d8b9e5ca3aaef614062aa6894482186bf3742eeb61edf4e7b
optional-skills/mlops/pytorch-fsdp/references/index.md	5f370512e174f559cf21d5d52eee85b1de4f33db897025baff45dab7d76f72e0
optional-skills/mlops/pytorch-fsdp/references/other.md	07711998889a60a6e47521472697cd816041121dd66b94b225bc49ffa5b84dcd
optional-skills/mlops/pytorch-lightning/SKILL.md	e58fbcdc0fd9f3323d01340a4d89c7381d83fbb380101c568e56bba70f083430
optional-skills/mlops/pytorch-lightning/references/callbacks.md	2940b978bdec21b6f8da54c72d1858015e5ba290f9b05f1a659d67c25860e259
optional-skills/mlops/pytorch-lightning/references/distributed.md	c7d183b74a48550541658ace014c6ef8fa15f2c625075369e4ad644ad950ecdf
optional-skills/mlops/pytorch-lightning/references/hyperparameter-tuning.md	fb733b9a324d4bb0c941c70b9bb01c59785d53a1827b48db5274520e1eb66e16
optional-skills/mlops/qdrant/SKILL.md	5b7fc64f72a126f4b2c3bb58527a81950b1ca7ab2671fa674922f6f6d9dd0827
optional-skills/mlops/qdrant/references/advanced-usage.md	49f8216f976db69813901f32f4dc0b49240ec62a8336db5819eb0647d99eafa7
optional-skills/mlops/qdrant/references/troubleshooting.md	07fbbe57fc0b11d8004e514bc482a32bf49a168315ededfd56cf941f7ee988f1
optional-skills/mlops/research/DESCRIPTION.md	50a304dcfae9ec92061a0edc8ea4368865c7d1ab4182627ae4b7f24a14949e66
optional-skills/mlops/research/dspy/SKILL.md	67410a6b216d79eb257eba1c5d0fa945080b98998ffc131e2cf873bee77e3dd0
optional-skills/mlops/research/dspy/references/examples.md	a617b7ed15a81fc460eb8e98d19565ce843828554b926265bc8571721258d2d0
optional-skills/mlops/research/dspy/references/modules.md	a2a1ba76f0b808c40d8d64be689954538ea00e1d53cd413e2a4951758b5aed6f
optional-skills/mlops/research/dspy/references/optimizers.md	ddf19b520df9741b7f3b5e5c9993a1c381d282608b4e3b2b9359a6a0b8595a78
optional-skills/mlops/saelens/SKILL.md	2d9ffce4734cc5efaef70e05adb7b4dd0855a61a9ec50230807e03aee3e68d25
optional-skills/mlops/saelens/references/README.md	98b5180f6c239348968b9d11477614ae9c352b98d480105103cedd7a477bf5de
optional-skills/mlops/saelens/references/api.md	528edc8369d0c8b419b037eae65a4363d6f41f9671c7f7f739327700393a5a35
optional-skills/mlops/saelens/references/tutorials.md	7b4c7a2ba9a11116886af33ea11cf3e279e3994a171e4632363114eaa46000fb
optional-skills/mlops/simpo/SKILL.md	87a8f3fb5e4321a8c0548e4878aa3c1632263aef5af1738f156e12ca3f416e86
optional-skills/mlops/simpo/references/datasets.md	885d747d64d810b5b0173fd897d003a01633d34c079a399118966901c6f3a150
optional-skills/mlops/simpo/references/hyperparameters.md	56f2ad2aa946254a5ade4a1ed980b29ccde4d96894fd8fa92287a7a355d56f3d
optional-skills/mlops/simpo/references/loss-functions.md	a197433caba8cd89b37c0732bdd06e4cf68d4029dbee2961aa80729fc35721f4
optional-skills/mlops/slime/SKILL.md	c75a54bbaa1677c6830b5dfdb3f55999d3af69a229b7cf1dd019457c86d90972
optional-skills/mlops/slime/references/api-reference.md	4f078938e1c175abeea25d8495dd866d98bb17904b61c02ad7202f58f5277a66
optional-skills/mlops/slime/references/troubleshooting.md	8ded52e21ebf3737b3366b249abf3c58c3437d485e1f285f26c37cde319ef132
optional-skills/mlops/stable-diffusion/SKILL.md	7c9cee8dba3e1b031b46d7c0d6fb331d94a5af8978fb765f43f2ee7aa46b4ec6
optional-skills/mlops/stable-diffusion/references/advanced-usage.md	ff9c1b1621353af90926c66d39e4bbbd1e9469905cd5213ec06d2c971df567b7
optional-skills/mlops/stable-diffusion/references/troubleshooting.md	6d42dc6feaa88f0761fac039664739ba1924cf4d4b8efebc38e4bd641b57c7c0
optional-skills/mlops/tensorrt-llm/SKILL.md	7b914ffe6b4fa06f2bb95ef784beb0c375f813c3c79ef8581957ca6d6876069d
optional-skills/mlops/tensorrt-llm/references/multi-gpu.md	f5992df6c444d4300dd1b7cbe150e998806128c911eba3387f4aada84a01ecee
optional-skills/mlops/tensorrt-llm/references/optimization.md	deb727998b471654231730faf2e4ad2ae82fea99e18ae991528a94bba57a83e8
optional-skills/mlops/tensorrt-llm/references/serving.md	edab4ad7f7bda4938ff62ddb9d01f846829f42a4fb03b7fcd00eb48d5d3fc893
optional-skills/mlops/torchtitan/SKILL.md	c6524deef44ba8179cbe8c0f9e004940b5aff793150ed372a86279880d83a8b6
optional-skills/mlops/torchtitan/references/checkpoint.md	0cacfc3cf87a3fa8cc40eaac4516113afc2bc68ef17186d249e3ed8a25a55b5d
optional-skills/mlops/torchtitan/references/custom-models.md	05136b49e9f53a3e331c89f59de46be5e26664d8eaa0884d10c8dbf927f8ca76
optional-skills/mlops/torchtitan/references/float8.md	33f05eacea84e571e4fc77fa39a1ec751c740645af14832322f80f63cdbe6ab8
optional-skills/mlops/torchtitan/references/fsdp.md	d0743e131ff129485e17f5ab01c604c12fdf682bd2e8a637fa338e5ee40f48a4
optional-skills/mlops/training/axolotl/SKILL.md	180458a8fbe7830df8837dfba388d9be4bd52dc15181b3481bf30cc192037ef0
optional-skills/mlops/training/axolotl/references/api.md	7fce685e5ee5705e422d6895450ef6e1a3d1146da73da97655b92d2287db3a06
optional-skills/mlops/training/axolotl/references/dataset-formats.md	79b365dbdef0229dee643357ae9963b1c0cc07125e847bf5b8bcf062faf62ef6
optional-skills/mlops/training/axolotl/references/index.md	663ea0eeae52868ab221cb5620784d72d3a3fc1775ad9d3b3ef83e4e6e06471d
optional-skills/mlops/training/axolotl/references/other.md	5bba1b0b2b7a3dd210f76ce8dadfb95d5b6d72fe01312bb7fae1f26166686a91
optional-skills/mlops/training/trl-fine-tuning/SKILL.md	edf51a71f3212edf79595279dcaf7d489fb6def4c437fc5975543fb879e8de53
optional-skills/mlops/training/trl-fine-tuning/references/dpo-variants.md	c802f74f3f48fcde0e285f97eee90c0209740a953f257b462b6e952d982dc1e6
optional-skills/mlops/training/trl-fine-tuning/references/grpo-training.md	c1648331f975d69b3142ba6ec28900929bbbe82e14a9068d6f6d2d0839892cfc
optional-skills/mlops/training/trl-fine-tuning/references/online-rl.md	35e0ad19a8e6a4bc2c1a87e1ab5e2bfe31fb74ba07b1f4b161a1c258e0c44958
optional-skills/mlops/training/trl-fine-tuning/references/reward-modeling.md	782edd743d66dec5efd1e7ec48fa23ad857102117a569ddda836b856f56068e3
optional-skills/mlops/training/trl-fine-tuning/references/sft-training.md	2e42b55d3327caeab7611f94976bcca315ee1b68a5bf9a4ac437099bb2ab9418
optional-skills/mlops/training/unsloth/SKILL.md	b3e1386f66a5c781820a09c78c25d7067c2c4d91667ecddb30e91536ee694e18
optional-skills/mlops/training/unsloth/references/index.md	e0f799b2c5dea599a860ea50ae85eec3d89a2b9a5017511d426fb46c4a4806e1
optional-skills/mlops/training/unsloth/references/llms.md	af83bc2f7cbd7246df33fc6c016c7f53ce17313307e3beb8fc277bd86462b113
optional-skills/mlops/whisper/SKILL.md	2ab396f01b31ed0ae4793dae0233bafecbaf3d87326cd0c7613d42a33680beb5
optional-skills/mlops/whisper/references/languages.md	2803cd39805b989c465f5b6c1c1d1a4c825510fb5469d5f96eae9eb775b51f37
optional-skills/payments/mpp-agent/SKILL.md	f44db1c9d2d0a4d49a5051aa16b4e92e18ba4ce3db611b92e5a7fd8e3b204445
optional-skills/payments/stripe-link-cli/SKILL.md	9d0047a6fff69855173839f8baf89d912564e51f7ed3a210891d9c0b4fabfe7b
optional-skills/payments/stripe-projects/SKILL.md	e290eb0073ea3ce364e62019bbf257571b58caacc029543999e96071b98e222e
optional-skills/productivity/canvas/SKILL.md	2ae9112e968ec78bcdf08fce00bf93649ca4414715da523b2ec3893f01368188
optional-skills/productivity/here-now/SKILL.md	63099ac68d040fcc874e5c3135441c14875dc6d9d28c5d40959d0cf84780f19d
optional-skills/productivity/memento-flashcards/SKILL.md	107be2ae586f7eaf870fe88dfe0c516cb41d8f242960b3620cfabe2a2e68cd04
optional-skills/productivity/shop/SKILL.md	11cebb959f2f4d1edbb145178194d6cc33aeb3389678de08697d5da8ec6d6358
optional-skills/productivity/shop/references/catalog-mcp.md	67beb62fdb298168d71a94dad516c0d29659073195aa68a81c2a564377beb568
optional-skills/productivity/shop/references/direct-api.md	d95f98370593ee4477755baec20ad7de22ce1d19cabaa5e7c45f62de5fe24145
optional-skills/productivity/shop/references/legal.md	caf7967898af1b36091ee17404d014bf74766677120dbd5b1204dd73e3e473a6
optional-skills/productivity/shop/references/safety.md	79cf0d0c7ca74baaa246b5106f6c53fea3f6ae9989725191088884d9d779ade3
optional-skills/productivity/shopify/SKILL.md	c627a5250806da587571038611d2f989ba5415dfc50f052b0e681e3b3f3e52f1
optional-skills/productivity/siyuan/SKILL.md	9d8a840bf14ade53266c9ee793b21c8b89dcb21278e1cf387f82a4d772aa11b9
optional-skills/productivity/telephony/SKILL.md	014bfa26440aadc6529f1e4e5bc26d17f819d5d7301a644a17fc4eec94aa72ce
optional-skills/research/bioinformatics/SKILL.md	36ae22f7783a3e17f52140cf3df2bc79adddd1399925b5898a0cfa20c65ef73f
optional-skills/research/darwinian-evolver/SKILL.md	962725ad3936ad54ca725ae7134017aca8abdfde0677e38262a02a2ed690122c
optional-skills/research/domain-intel/SKILL.md	0799bf22231488442998db4d01bb12fcb17fec47c4a0351fd3f303915a59bd6c
optional-skills/research/drug-discovery/SKILL.md	b7eb32a28367ef3a82d87d7c7d1233d74811bfb1fb216df1d8389df524e2b37c
optional-skills/research/drug-discovery/references/ADMET_REFERENCE.md	1228fc394f8aac42bdb146deeebc13cb18e8df193ad5da4a46ac0eee6586ff07
optional-skills/research/duckduckgo-search/SKILL.md	8957fbe7863794d6b0eed5fdab6230a0de895b3ed70f251e2321a5884daa9d20
optional-skills/research/gitnexus-explorer/SKILL.md	67cf4a63d6960d7ad9d59a012f727eb9353ec2551c9afdbbd9f853fd4aadc6d5
optional-skills/research/osint-investigation/SKILL.md	c75b5a30a1972046f75d1175d71ce995aa4af67bfa6a0439bd43cbc699df76e5
optional-skills/research/osint-investigation/references/sources/courtlistener.md	af965f421cbfbd96a96e848e5523e4e34c07fc1eedd9e66f31dc5dbdbe817c15
optional-skills/research/osint-investigation/references/sources/gdelt.md	30889b42cb92638c27476527189e836ee9f13bfc7344a5da097e920d81fada7c
optional-skills/research/osint-investigation/references/sources/icij-offshore.md	de9a78282e0e402921bba911a773d6c1ebe3a0223cb8ad109061731a1685af91
optional-skills/research/osint-investigation/references/sources/nyc-acris.md	5085c47d002f4680fdc209328dd6c0b293d8a25dd73a2c5722db68ce08f1dc24
optional-skills/research/osint-investigation/references/sources/ofac-sdn.md	631c37cf9fad515b2e0d34ab597965df8634156aed5a186959728fe638c13095
optional-skills/research/osint-investigation/references/sources/opencorporates.md	f3406184c4afeaf8bfc9aca58f14f3aa5cede359ca4f5372d0ceefa85a4a98d5
optional-skills/research/osint-investigation/references/sources/sec-edgar.md	877c465d00ce4c8ed736ffd5db59c89c8e5a51550086908ad6fb44b50c25dd0b
optional-skills/research/osint-investigation/references/sources/senate-ld.md	f06400d5aa10c1336268d54ffab9e3aa6e31e85a211fc31825843fec48c8daa8
optional-skills/research/osint-investigation/references/sources/usaspending.md	f80a59de1dac539af24785bc8e7b5c0cc26a60253d5638cb86a18676fec0efea
optional-skills/research/osint-investigation/references/sources/wayback.md	1c6502ef9de69d560208e784ca79a51fb53f35f57ce57c91f52df507beb8ca6e
optional-skills/research/osint-investigation/references/sources/wikipedia.md	24fdf463fa3a74119618b696f7fe976702692cd4ed0b696cc17987754177aa86
optional-skills/research/osint-investigation/templates/source-template.md	2ded3a421e05be393c7ec795fc68568ce10fd2195ccd052d98c69ffa901942cd
optional-skills/research/parallel-cli/SKILL.md	59245b30f3d9426a85f5ae8ef8c141720d022b746a47bf13d6369d11a90ca9b7
optional-skills/research/qmd/SKILL.md	cebbdbaa558d7d4b428c8ab52b2db0bf2fd399b24b8574a49134ae29688483c1
optional-skills/research/scrapling/SKILL.md	fdf4c925f55abb0bb408757fd3ab44c10037704b55d2d92ce95293c5227372d3
optional-skills/research/searxng-search/SKILL.md	3eecf1185abf164ec57b70d1cf5cae0bca3c0f980a1bd15c4868cca34e50ea5f
optional-skills/security/1password/SKILL.md	cbbe1e8439043c4ea458d0cd14f44ca4266ae58a18e2e2d269ec0b60275f0387
optional-skills/security/1password/references/cli-examples.md	723b11df3e98a14ad6fe80fbc435f0e6c9751d25349427e58100f8a58607a391
optional-skills/security/1password/references/get-started.md	6ba0407ae8798745259a97bf041658085f7149638a58558043198a13837924ae
optional-skills/security/DESCRIPTION.md	71373e38f9bc062ae1e16b70591cc9b40006c7d6717f437376cbe57f164be66f
optional-skills/security/godmode/SKILL.md	1c2e9f28deeaeafca1384c3fccc4f00a8a799e7f0eda0815aeaae368d1f54c57
optional-skills/security/godmode/references/jailbreak-templates.md	4978c900ebd6058e2bcc6f6beea53d1a4517009869124bab5a10fec47a4421af
optional-skills/security/godmode/references/refusal-detection.md	1347f7cbfe9eac573a8be279495aecb89dc3a9db3729f402bf552d39d261bdc3
optional-skills/security/oss-forensics/SKILL.md	c609d02d9c49f1d4a03de21519de29c49b706976481eb63245e059fd24d73248
optional-skills/security/oss-forensics/references/evidence-types.md	4a0add8fa614f5655e7945283abbbca66a7e9732ad52716ff5b1feba7af484b1
optional-skills/security/oss-forensics/references/github-archive-guide.md	c1ec63a5d740002cccc5b27e4b6b36774be65ea08ebf3145358f46b39d4fbf79
optional-skills/security/oss-forensics/references/investigation-templates.md	16a5e2a149bc60e02ca53f468046374720ecbaeba2ce7eddb2024eb97ec62422
optional-skills/security/oss-forensics/references/recovery-techniques.md	51646115493951b8ddee4cb49317f2a0c76df5941b7ef0b04461f3af296c119e
optional-skills/security/oss-forensics/templates/forensic-report.md	657b027da901e807baa1bba2baffe66da270c42b1788a8f3137df152614e8bab
optional-skills/security/oss-forensics/templates/malicious-package-report.md	c6f34c660bc4df26bbf0854c7352dda05cf95355a20c569e4ce0d5c56d374eaa
optional-skills/security/sherlock/SKILL.md	e79d38077bff7db2a3538f48c37079557b02e8212c94d7a1229d5ad07a5eda05
optional-skills/security/web-pentest/SKILL.md	435f1a9c868a4be9bbb1ef1e6f6409c42e494f898fc25b7fea37e85c8ef7be9a
optional-skills/security/web-pentest/references/bypass-techniques.md	05052f9931d67e56d465be219b79f5737d8d0719956ed20f5750dea71467e2c6
optional-skills/security/web-pentest/references/exploitation-techniques.md	5ef3965609f1bc4b257f5ec01133226c0148591e4b5afddf3c5abc5f084a4213
optional-skills/security/web-pentest/references/scope-enforcement.md	eb265e9ea4bc5eabe1c2f823a0fa57c53b0d1e67e33dd7626731e3d4fa95bcae
optional-skills/security/web-pentest/references/vuln-taxonomy.md	4d7ddf49d41874902c40e92bc22c1c013957ed97026877a46fb6058fbead2dd6
optional-skills/security/web-pentest/templates/authorization.md	70b4df46dd547386434fa08962cdb5524149922572020836791c00463ec8f91c
optional-skills/security/web-pentest/templates/pentest-report.md	016260add08f016b5b686a320f9b50d8d7bea92079e8dcd5cb2740093ed51fea
optional-skills/software-development/code-wiki/SKILL.md	1c5a93d9010c9b6c66395718cac50c0b793204d906487f219966d211d2f255d7
optional-skills/software-development/code-wiki/templates/README.md	0c38fb312fbe6f6f1c8169b93648966275e28f0ae5f312c7195023f6b91bc240
optional-skills/software-development/code-wiki/templates/architecture.md	91f4c340c29460d777ba1317ec0d46da677f2768d848e74ee3ac90d1699bbc60
optional-skills/software-development/code-wiki/templates/getting-started.md	190b3e93cfa8872de69f846a86b7250a154ce3ed3c50d3127eeae8c0a02c1f36
optional-skills/software-development/code-wiki/templates/module.md	5a5f02b93dc45712a444c279e4b993a01937436082a0c8a9e64e2fa7f597a8d7
optional-skills/software-development/rest-graphql-debug/SKILL.md	4921a93f47056bb8039df8a79d0d2eb12255f7172bd8f91595a236b97d5d96d5
optional-skills/software-development/subagent-driven-development/SKILL.md	7120fad8ceb9860be267baee027ccb8d5e62629f055d044006cd169c7872d150
optional-skills/software-development/subagent-driven-development/references/context-budget-discipline.md	325d4f3b16db3215a1d7d8771b4c03af40cad62a468df5c44757c1e6366f2c9c
optional-skills/software-development/subagent-driven-development/references/gates-taxonomy.md	2740dbfb83cb58d2e8bffd6d2dca95c2dbccca3b60138dcb81b9be905554043a
optional-skills/web-development/DESCRIPTION.md	c7ae55385e9d95821864beada229884495b25bdea893e81472c23cad655976d4
optional-skills/web-development/cloudflare-temporary-deploy/SKILL.md	442cf5ab7dccea1b3e42696d366e1c94f732fddd479f4fc0e85c2743b8959537
optional-skills/web-development/page-agent/SKILL.md	8474b19f2cf68a399847446a1914a116d920817fdfb345cc8e91e1f436f3dd31
packaging/homebrew/README.md	989f539ebb24248a239344bca1a8d4bf3093745e470ee4b0565ea3f4489ce52b
plugins/disk-cleanup/README.md	33b625985f2aca81319e8c12ef2495e23f0c43198970d06fff3bb426eb1aaa95
plugins/google_meet/README.md	a1fa8e4df8074b47f18337b606ade9f7ce6c376d48631a25366bd4d0f46769ea
plugins/google_meet/SKILL.md	e1f179bed4a0d77275cb7332c27568ee67c0b474db26dc2f11dbd69c73634716
plugins/hermes-achievements/README.md	1a42b081800f145b1a4fe7004c78b5060b2174ae2e6d0bc6afae8a1e26501b0c
plugins/hermes-achievements/docs/achievements-performance-implementation-plan.md	88d0dabe1ebfe84bcad61a5f75bb75cad17a441524a9ab2ac1eb4e9bbc5f7e38
plugins/hermes-achievements/docs/achievements-performance-implementation-spec.md	5840729b3975653a753eb8d47e7c777a6a9b3c664a920019ec2d9c215fe16598
plugins/hermes-achievements/docs/achievements-performance-spec.md	cbdffb5d58be6d068f237dde1081c241dbe861c6c10222f3b6e1b76016239c3f
plugins/memory/byterover/README.md	0b896d45687e035bc3d1d8f6e88357bc1043e288d618e6b2a298f788ab907658
plugins/memory/hindsight/README.md	22df11e677aaae21382bc47a9ee91e3b8a21537087512910071eceead9fc9cc0
plugins/memory/holographic/README.md	dffff0a44e4e9aa48d1d0abf41d7c526003fb0808f82622df0ab752b71be2953
plugins/memory/honcho/README.md	e924596b7307f21e2c49a7c3f0951a1cc6614df072fcc2e249a66dba90f6f446
plugins/memory/mem0/README.md	a6b834dd0ec4590d48f81dc9987c3b401514a8dd47f43dcca5cfe420d909ac83
plugins/memory/openviking/README.md	35dff1ad487bef0cf7fd4a08b618864dc65fe90df8dc02e1b7c2b249dce2bdb7
plugins/memory/retaindb/README.md	75f3176acd63b55a4c1451a30ad8f61bd419f5875b83d48226f98156c5a3b92b
plugins/memory/supermemory/README.md	92bb6982d977ffc0f9b45ec8b5154b26b601865c0d3c6faa0808e6a917f2aded
plugins/model-providers/README.md	14481e1693e9db734a52be62f9aba483a51824c4d528056f594e114d8c9a6ab6
plugins/observability/langfuse/README.md	6c1889d95872294420cf8ab041ef21c6701ff0da3afd81721712f58a75bfb51f
plugins/observability/nemo_relay/README.md	3622cba4fff6f076fde797040829472508da133d0ac01c976329c5c8a0882fbd
plugins/platforms/photon/README.md	a7f0e57924590237c7165b1244d705c93dbb349f171c6e647fc0a988a9d7a4af
plugins/platforms/photon/sidecar/README.md	3370705fbad574c05ea61cec6ed0ee49aa4801fa15ee2e0b2b04826ea303ea12
plugins/security-guidance/README.md	2528aea7babb7a4d40aaebb36716ff6da6353a23088ab40ecaa02d1026bd3ab7
providers/README.md	3f2d4d1c77439eef8c60faa5626f1ffa16825adc7323d48f15f9ffe8d711d5b7
scripts/LIVETEST_README.md	be89976c98c16e6c9030a0d3f053ce4495b2f5b6d63252374370fa6ebb59d369
